<Items Description="CodesOfPersonnelEventDocuments" Columns="Name,Article,Code,ParentCode,Id">
	<Item Name="Прием на работу" Article="" Code="I" ParentCode="" Id=""/>
	<Item Name="Согласие работника, оформленное путем заключения отдельного соглашения к трудовому договору, на увеличение продолжительности рабочего времени " Article="92" Code="02.004" ParentCode="II" Id=""/>
	<Item Name="Согласие работника, оформленное путем заключения отдельного соглашения к трудовому договору, на увеличение максимально допустимой продолжительности ежедневной работы (смены) " Article="94" Code="02.005" ParentCode="II" Id=""/>
	<Item Name="Согласие работника на привлечение к работе в ночное время, незапрещенной ему по состоянию здоровья в соответствии с медицинским заключением " Article="96, 259" Code="02.006" ParentCode="II" Id=""/>
	<Item Name="Ознакомление работника работодателем со своим правом отказаться от работы в ночное время " Article="96, 259" Code="02.007" ParentCode="II" Id=""/>
	<Item Name="Согласие работника на привлечение его к сверхурочной работе " Article="99, 259" Code="02.008" ParentCode="II" Id=""/>
	<Item Name="Согласие работника на привлечение его к сверхурочной работе, незапрещенной ему по состоянию здоровья в соответствии с медицинским заключением " Article="99" Code="02.009" ParentCode="II" Id=""/>
	<Item Name="Согласие работника на привлечение его к работе в выходные и нерабочие праздничные дни" Article="113, 259, 290" Code="02.010" ParentCode="II" Id=""/>
	<Item Name="Распоряжение работодателя о привлечении работника к работе в выходные и нерабочие праздничные дни " Article="113" Code="02.011" ParentCode="II" Id=""/>
	<Item Name="Согласие работника, оформленное путем заключения отдельного соглашения к трудовому договору, о замене части ежегодного дополнительного оплачиваемого отпуска отдельно устанавливаемой денежной компенсацией" Article="117" Code="02.012" ParentCode="II" Id=""/>
	<Item Name="Заявление работника о переносе ежегодного оплачиваемого отпуска на другой срок " Article="124" Code="02.013" ParentCode="II" Id=""/>
	<Item Name="Заявление работника о замене части ежегодного оплачиваемого отпуска, превышающей 28 календарных дней, денежной компенсацией " Article="126" Code="02.014" ParentCode="II" Id=""/>
	<Item Name="Заявление работника о предоставлении отпуска без сохранения заработной платы" Article="128" Code="02.015" ParentCode="II" Id=""/>
	<Item Name="Ознакомление с правом отказаться от работы выходные и нерабочие праздничные дни " Article="113, 259" Code="02.016" ParentCode="II" Id=""/>
	<Item Name="Ознакомление работника работодателем со своим правом отказаться от направления в служебную командировку " Article="259" Code="02.017" ParentCode="II" Id=""/>
	<Item Name="Согласие работника на направление его в служебную командировку " Article="259" Code="02.018" ParentCode="II" Id=""/>
	<Item Name="Заявление о предоставлении дополнительных оплачиваемых выходных дней для ухода за детьми-инвалидами" Article="262" Code="02.019" ParentCode="II" Id=""/>
	<Item Name="Заявление о присоединении к ежегодному оплачиваемому отпуску или использовании отдельно полностью либо по частям ежегодного дополнительного отпуска без сохранения заработной платы " Article="263" Code="02.020" ParentCode="II" Id=""/>
	<Item Name="Заявление о предоставлении дополнительного выходного дня без сохранения заработной платы " Article="263.1, 319" Code="02.021" ParentCode="II" Id=""/>
	<Item Name="Извещение работодателя работником об отказе от выполнения работы " Article="379" Code="02.022" ParentCode="II" Id=""/>
	<Item Name="Ознакомление с правом отказаться от сверхурочной работы " Article="99" Code="02.023" ParentCode="II" Id=""/>
	<Item Name="Извещение о времени начала отпуска " Article="123" Code="02.024" ParentCode="II" Id=""/>
	<Item Name="Правила внутреннего трудового распорядка " Article="68" Code="02.025" ParentCode="II" Id=""/>
	<Item Name="Ознакомление с правилами внутреннего трудового распорядка  " Article="68" Code="02.026" ParentCode="II" Id=""/>
	<Item Name="Материальная ответственность" Article="" Code="III" ParentCode="" Id=""/>
	<Item Name="Соглашение, прилагаемое к трудовому договору, о конкретизации материальной ответственности сторон этого договора" Article="232" Code="03.001" ParentCode="III" Id=""/>
	<Item Name="Специальный договор о вверении работнику ценностей" Article="243" Code="03.002" ParentCode="III" Id=""/>
	<Item Name="Договор о полной индивидуальной материальной ответственности" Article="244" Code="03.003" ParentCode="III" Id=""/>
	<Item Name="Договор о коллективной (бригадной) материальной ответственности" Article="244, 245" Code="03.004" ParentCode="III" Id=""/>
	<Item Name="Объяснение для установления причины возникновения ущерба" Article="247" Code="03.005" ParentCode="III" Id=""/>
	<Item Name="Обязательство о добровольном возмещении ущерба" Article="248" Code="03.006" ParentCode="III" Id=""/>
	<Item Name="Оплата труда" Article="" Code="IV" ParentCode="" Id=""/>
	<Item Name="Заявление работника о производстве оплаты труда в иной форме" Article="131" Code="04.001" ParentCode="IV" Id=""/>
	<Item Name="Извещение работника работодателем при выплате заработной платы " Article="136" Code="04.002" ParentCode="IV" Id=""/>
	<Item Name="Сообщение работодателю об изменении реквизитов для перевода заработной платы" Article="136" Code="04.003" ParentCode="IV" Id=""/>
	<Item Name="Извещение работодателя работником о приостановке работы на весь период до выплаты задержанной суммы" Article="142" Code="04.004" ParentCode="IV" Id=""/>
	<Item Name="Уведомление о готовности произвести выплату задержанной заработной платы " Article="142" Code="04.005" ParentCode="IV" Id=""/>
	<Item Name="Соглашение сторон трудового договора о размере возмещения расходов " Article="188" Code="04.006" ParentCode="IV" Id=""/>
	<Item Name="Охрана труда" Article="" Code="V" ParentCode="" Id=""/>
	<Item Name="Заявление работника об освобождении от работы для прохождения диспансеризации " Article="185.1" Code="05.001" ParentCode="V" Id=""/>
	<Item Name="Заявление о замене молока или других равноценных пищевых продуктов компенсационной выплатой" Article="222" Code="05.002" ParentCode="V" Id=""/>
	<Item Name="Заявление о замене компенсационной выплаты на молоко или другие равноценные пищевые продукты" Article="222" Code="05.003" ParentCode="V" Id=""/>
	<Item Name="Заявление о замене выдачи молока на выдачу равноценных пищевых продукты" Article="222" Code="05.004" ParentCode="V" Id=""/>
	<Item Name="Заявление о замене выдачи равноценных пищевых продукты на выдачу молока" Article="222" Code="05.005" ParentCode="V" Id=""/>
	<Item Name="Согласие работника об информировании о результатах расследования несчастного случая, происшедшего с ним при выполнении работы по совместительству, работодателя по месту основной работы" Article="229" Code="05.006" ParentCode="V" Id=""/>
	<Item Name="Образование работника" Article="" Code="VI" ParentCode="" Id=""/>
	<Item Name="Ученический договор " Article="177, 200" Code="06.001" ParentCode="VI" Id=""/>
	<Item Name="Согласие работника на направление его для прохождение независимой оценки квалификации" Article="196" Code="06.002" ParentCode="VI" Id=""/>
	<Item Name="Социальное партнерство" Article="" Code="VII" ParentCode="" Id=""/>
	<Item Name="Мотивированное предложение о временном приостановлении действия отдельных положений соглашения в отношении работодателя " Article="48" Code="07.001" ParentCode="VII" Id=""/>
	<Item Name="Мотивированный отказ присоединиться к отраслевому соглашению " Article="48" Code="07.002" ParentCode="VII" Id=""/>
	<Item Name="Сообщение работодателя выборному органу первичной профсоюзной организации о принятии решения о сокращении численности или штата работников и возможном расторжении трудовых договоров с работниками " Article="82" Code="07.003" ParentCode="VII" Id=""/>
	<Item Name="Мотивированный отказ присоединиться к региональному соглашению о минимальной заработной плате " Article="131.1, 345.1" Code="07.004" ParentCode="VII" Id=""/>
	<Item Name="Заявление работника на перечисление членского профсоюзного взноса или денежных средств на счет(а) профсоюзной организации " Article="377" Code="07.005" ParentCode="VII" Id=""/>
	<Item Name="Мотивированное мнение" Article="372, 373, 374" Code="07.006" ParentCode="VII" Id=""/>
	<Item Name="Требования, выдвинутые работниками и (или) представительным органом работников " Article="399" Code="07.007" ParentCode="VII" Id=""/>
	<Item Name="Решение по рассмотрению требований работников" Article="400" Code="07.008" ParentCode="VII" Id=""/>
	<Item Name="Решение по рассмотрению требований профессиональных союзов (их объединений)" Article="400" Code="07.009" ParentCode="VII" Id=""/>
	<Item Name="Согласованное решение, принятое сторонами коллективного трудового спора" Article="403" Code="07.010" ParentCode="VII" Id=""/>
	<Item Name="Решение трудового арбитража по урегулированию коллективного трудового спора" Article="404" Code="07.011" ParentCode="VII" Id=""/>
	<Item Name="Соглашение об урегулировании коллективного трудового спора" Article="408" Code="07.012" ParentCode="VII" Id=""/>
	<Item Name="Предупреждение о проведение предупредительной забастовки" Article="410" Code="07.013" ParentCode="VII" Id=""/>
	<Item Name="Предупреждение о возобновлении забастовки" Article="411" Code="07.014" ParentCode="VII" Id=""/>
	<Item Name="Заявление о начале простоя" Article="414" Code="07.015" ParentCode="VII" Id=""/>
	<Item Name="Коллективный договор" Article="40, 43" Code="07.016" ParentCode="VII" Id=""/>
	<Item Name="Соглашение по итогам коллективных переговоров" Article="47" Code="07.017" ParentCode="VII" Id=""/>
	<Item Name="Решение представительного органа работников" Article="399, 410" Code="07.018" ParentCode="VII" Id=""/>
	<Item Name="Индивидуальные трудовые споры" Article="" Code="VIII" ParentCode="" Id=""/>
	<Item Name="Арбитражное соглашение" Article="348.13" Code="08.001" ParentCode="VIII" Id=""/>
	<Item Name="Предложение о создании комиссии по трудовым спорам" Article="384" Code="08.002" ParentCode="VIII" Id=""/>
	<Item Name="Заявление работника о рассмотрение спора в его отсутствие или его представителя" Article="387" Code="08.003" ParentCode="VIII" Id=""/>
	<Item Name="Ознакомление с правилами арбитража (третейского разбирательства)" Article="348.13" Code="08.004" ParentCode="VIII" Id=""/>
	<Item Name="Протокол заседания комиссии по трудовым спорам" Article="387" Code="08.005" ParentCode="VIII" Id=""/>
	<Item Name="Решение комиссии по трудовым спорам " Article="388" Code="08.006" ParentCode="VIII" Id=""/>
	<Item Name="Персональные данные" Article="" Code="IX" ParentCode="" Id=""/>
	<Item Name="Согласие работника на получение его персональных данных у третьей стороны" Article="86" Code="09.001" ParentCode="IX" Id=""/>
	<Item Name="Согласие работника на сообщение его персональных данных третьей стороне" Article="88" Code="09.002" ParentCode="IX" Id=""/>
	<Item Name="Согласие работника на сообщение его персональных данных в коммерческих целях" Article="88" Code="09.003" ParentCode="IX" Id=""/>
	<Item Name="Заявление работника о своем несогласии с отказом работодателя исключить или исправить его персональные данные с соответствующим обоснованием такого несогласия" Article="89" Code="09.004" ParentCode="IX" Id=""/>
	<Item Name="Документы работодателя, устанавливающие порядок обработки персональных данных работников, а также об их правах и обязанностях в этой области " Article="86, 88" Code="09.005" ParentCode="IX" Id=""/>
	<Item Name="Изменение условий трудового договора" Article="" Code="X" ParentCode="" Id=""/>
	<Item Name="Соглашение об изменении определенных сторонами условий трудового договора" Article="72" Code="10.001" ParentCode="X" Id=""/>
	<Item Name="Согласие на перевод на другую работу" Article="72.1, 76, 332.1, 336.2, 350" Code="10.002" ParentCode="X" Id=""/>
	<Item Name="Просьба о переводе на постоянную работу к другому работодателю" Article="72.1" Code="10.003" ParentCode="X" Id=""/>
	<Item Name="Согласие на перевод на постоянную работу к другому работодателю" Article="72.1" Code="10.004" ParentCode="X" Id=""/>
	<Item Name="Соглашение сторон о временном переводе на другую работу у того же работодателя" Article="72.2" Code="10.005" ParentCode="X" Id=""/>
	<Item Name="Согласие работника на перевод на работу, требующую более низкой квалификации" Article="72.2" Code="10.006" ParentCode="X" Id=""/>
	<Item Name="Согласие работника на перевод на другую имеющуюся у работодателя работу, не противопоказанную работнику по состоянию здоровья " Article="73, 81, 83, 84, 261" Code="10.007" ParentCode="X" Id=""/>
	<Item Name="Согласие работника, нуждающегося в соответствии с медицинским заключением во временном или в постоянном переводе на другую работу, на отстранение от работы на срок, определяемый соглашением сторон, в связи с отказом от перевода либо отсутствием у работодателя соответствующей работы" Article="73" Code="10.008" ParentCode="X" Id=""/>
	<Item Name="Уведомление работника о предстоящих изменениях определенных сторонами условий трудового договора, а также о причинах, вызвавших необходимость таких изменений" Article="74, 306" Code="10.009" ParentCode="X" Id=""/>
	<Item Name="Предложение работнику о другой имеющейся у работодателя работы" Article="74" Code="10.010" ParentCode="X" Id=""/>
	<Item Name="Предупреждение работнику об изменении определенных сторонами условий трудового договора" Article="344" Code="10.011" ParentCode="X" Id=""/>
	<Item Name="Согласие на перевод к другому работодателю" Article="348.4" Code="10.012" ParentCode="X" Id=""/>
	<Item Name="Согласие работника на предоставление другой равноценной работы (должности) у того же работодателя " Article="375" Code="10.013" ParentCode="X" Id=""/>
	<Item Name="Прекращение трудовых отношений" Article="" Code="XI" ParentCode="" Id=""/>
	<Item Name="Предупреждение о расторжении трудового договора в связи с неудовлетворительным результатом испытания" Article="71" Code="11.001" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение о расторжении трудового договора по собственному желанию" Article="71, 80, 348.12" Code="11.002" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение работнику о прекращении трудового договора в связи с истечением срока его действия" Article="79" Code="11.003" ParentCode="XI" Id=""/>
	<Item Name="Заявление работника о выдаче документов, связанных с работой" Article="80, 84.1" Code="11.004" ParentCode="XI" Id=""/>
	<Item Name="Обращение работника о неполучении трудовой книжки / сведений о трудовой деятельности у данного работодателя после увольнения" Article="84.1" Code="11.005" ParentCode="XI" Id=""/>
	<Item Name="Заявление работника о предоставлении ему с последующим увольнением неиспользованных отпусков" Article="127" Code="11.006" ParentCode="XI" Id=""/>
	<Item Name="Обращение уволенного работника за выплатой среднего месячного заработка за период трудоустройства" Article="178, 318" Code="11.007" ParentCode="XI" Id=""/>
	<Item Name="Согласие работника на расторжение с ним трудового договора" Article="180" Code="11.008" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение работника о досрочном расторжении трудового договора" Article="280,292, 296" Code="11.009" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение работнику о прекращении трудового договора по совместительству, заключенного на неопределенный срок" Article="288" Code="11.010" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение о предстоящем увольнении в связи с ликвидацией организации, сокращением численности или штата работников" Article="180, 292, 296" Code="11.011" ParentCode="XI" Id=""/>
	<Item Name="Предупреждение работнику о прекращении трудового договора" Article="327.6" Code="11.012" ParentCode="XI" Id=""/>
	<Item Name="Решение о согласии или несогласии с увольнением" Article="374" Code="11.013" ParentCode="XI" Id=""/>
	<Item Name="Иные кадровые мероприятия" Article="" Code="XII" ParentCode="" Id=""/>
	<Item Name="Заявление о выдаче документов, связанных с работой, и их копий" Article="62" Code="12.001" ParentCode="XII" Id=""/>
	<Item Name="Заявление о предоставлении сведений о трудовой деятельности" Article="66.1" Code="12.002" ParentCode="XII" Id=""/>
	<Item Name="Заявление о неверной или неполной информации в сведениях о трудовой деятельности" Article="66.1" Code="12.003" ParentCode="XII" Id=""/>
	<Item Name="Объяснение работника" Article="193" Code="12.004" ParentCode="XII" Id=""/>
	<Item Name="Заявление дистанционного работника о предоставлении оформленного надлежащим образом экземпляра трудового договора или дополнительного соглашения к трудовому договору на бумажном носителе" Article="312.2" Code="12.005" ParentCode="XII" Id=""/>
	<Item Name="Согласие на направление в спортивные сборные команды Российской Федерации" Article="348.6" Code="12.006" ParentCode="XII" Id=""/>
	<Item Name="Сообщение работодателю о прекращении гражданства Российской Федерации или о приобретении гражданства (подданства) иностранного государства либо получении вида на жительство или иного документа, подтверждающего право на постоянное проживание гражданина Российской Федерации на территории иностранного государства" Article="349.6" Code="12.007" ParentCode="XII" Id=""/>
	<Item Name="Приказ (распоряжение) работодателя о применении дисциплинарного взыскания" Article="193" Code="12.008" ParentCode="XII" Id=""/>
	<Item Name="Согласие работника, оформленное путем заключения отдельного соглашения к трудовому договору, на замену государственных гарантий и компенсаций денежной компенсацией" Article="351.5" Code="12.009" ParentCode="XII" Id=""/>
	<Item Name="Иные документы" Article="-" Code="12.999" ParentCode="XII" Id="ИныеДокументы"/>
</Items>
